
> @layerzerolabs/devtools@0.0.1 test:ci /Users/jan/Workspace/devtools
> docker compose run --build --rm $DOCKER_COMPOSE_ARGS tests
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       58 | var mapError = async (task, toError) => {
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       59 |   try {
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       60 |     return await task();
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at handleSpecificErrors (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:110:15)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at _deploy (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:600:15)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at _deployOne (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:910:16)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at _deployViaProxy (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:1467:17)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at async Promise.all (index 4)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at parallel (../../packages/devtools/dist/index.js:57:33)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Object.deploy [as func] (deploy/001_bootstrap.ts:64:9)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.executeDeployScripts (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1211:22)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.runDeploy (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1060:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at async Promise.all (index 1)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:   console.error
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     transaction already imported {"name":"ProviderError","_stack":"ProviderError: transaction already imported\n    at HttpProvider.request (/app/node_modules/.pnpm/hardhat@2.19.5_ts-node@10.9.2_typescript@5.3.3/node_modules/hardhat/src/internal/core/providers/http.ts:88:21)\n    at processTicksAndRejections (node:internal/process/task_queues:95:5)","code":-32003,"_isProviderError":true} ProviderError: transaction already imported
@layerzerolabs/ua-devtools-evm-hardhat-test:test:         at HttpProvider.request (/app/node_modules/.pnpm/hardhat@2.19.5_ts-node@10.9.2_typescript@5.3.3/node_modules/hardhat/src/internal/core/providers/http.ts:88:21)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:         at processTicksAndRejections (node:internal/process/task_queues:95:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       55 |   return collector;
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       56 | };
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     > 57 | var parallel = async (tasks) => await Promise.all(tasks.map((task) => task()));
@layerzerolabs/ua-devtools-evm-hardhat-test:test:          |                                 ^
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       58 | var mapError = async (task, toError) => {
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       59 |   try {
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       60 |     return await task();
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at handleSpecificErrors (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:110:15)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at _deploy (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:600:15)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at _deployOne (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:910:16)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at _deployViaProxy (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:1467:17)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at async Promise.all (index 4)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at parallel (../../packages/devtools/dist/index.js:57:33)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Object.deploy [as func] (deploy/001_bootstrap.ts:64:9)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.executeDeployScripts (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1211:22)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.runDeploy (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1060:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at async Promise.all (index 2)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:   console.warn
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     Current nonce is 942
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       371 |     let currentNonce = startNonce
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       372 |
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     > 373 |     return (): number => (console.warn(`Current nonce is ${++currentNonce}`), currentNonce)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           |                                   ^
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       374 | }
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       375 |
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at warn (deploy/001_bootstrap.ts:373:35)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at getNonce (deploy/001_bootstrap.ts:69:28)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at task (../../packages/devtools/dist/index.js:57:71)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at Array.map (<anonymous>)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at map (../../packages/devtools/dist/index.js:57:57)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Object.deploy [as func] (deploy/001_bootstrap.ts:64:23)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.executeDeployScripts (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1211:22)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.runDeploy (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1060:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at async Promise.all (index 0)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at deployEndpointV2 (test/__utils__/endpointV2.ts:137:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at deployAndSetupDefaultEndpointV2 (test/__utils__/endpointV2.ts:122:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Object.<anonymous> (test/oapp/config.test.ts:54:9)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:   console.warn
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     Current nonce is 943
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       371 |     let currentNonce = startNonce
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       372 |
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     > 373 |     return (): number => (console.warn(`Current nonce is ${++currentNonce}`), currentNonce)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           |                                   ^
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       374 | }
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       375 |
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at warn (deploy/001_bootstrap.ts:373:35)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at getNonce (deploy/001_bootstrap.ts:76:28)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at task (../../packages/devtools/dist/index.js:57:71)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at Array.map (<anonymous>)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at map (../../packages/devtools/dist/index.js:57:57)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Object.deploy [as func] (deploy/001_bootstrap.ts:64:23)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.executeDeployScripts (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1211:22)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.runDeploy (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1060:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at async Promise.all (index 0)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at deployEndpointV2 (test/__utils__/endpointV2.ts:137:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at deployAndSetupDefaultEndpointV2 (test/__utils__/endpointV2.ts:122:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Object.<anonymous> (test/oapp/config.test.ts:54:9)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:   console.warn
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     Current nonce is 944
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       371 |     let currentNonce = startNonce
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       372 |
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     > 373 |     return (): number => (console.warn(`Current nonce is ${++currentNonce}`), currentNonce)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           |                                   ^
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       374 | }
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       375 |
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at warn (deploy/001_bootstrap.ts:373:35)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at getNonce (deploy/001_bootstrap.ts:82:28)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at task (../../packages/devtools/dist/index.js:57:71)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at Array.map (<anonymous>)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at map (../../packages/devtools/dist/index.js:57:57)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Object.deploy [as func] (deploy/001_bootstrap.ts:64:23)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.executeDeployScripts (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1211:22)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.runDeploy (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1060:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at async Promise.all (index 0)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at deployEndpointV2 (test/__utils__/endpointV2.ts:137:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at deployAndSetupDefaultEndpointV2 (test/__utils__/endpointV2.ts:122:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Object.<anonymous> (test/oapp/config.test.ts:54:9)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:   console.warn
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     Current nonce is 945
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       371 |     let currentNonce = startNonce
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       372 |
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     > 373 |     return (): number => (console.warn(`Current nonce is ${++currentNonce}`), currentNonce)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           |                                   ^
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       374 | }
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       375 |
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at warn (deploy/001_bootstrap.ts:373:35)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at getNonce (deploy/001_bootstrap.ts:89:28)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at task (../../packages/devtools/dist/index.js:57:71)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at Array.map (<anonymous>)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at map (../../packages/devtools/dist/index.js:57:57)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Object.deploy [as func] (deploy/001_bootstrap.ts:64:23)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.executeDeployScripts (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1211:22)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.runDeploy (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1060:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at async Promise.all (index 0)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at deployEndpointV2 (test/__utils__/endpointV2.ts:137:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at deployAndSetupDefaultEndpointV2 (test/__utils__/endpointV2.ts:122:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Object.<anonymous> (test/oapp/config.test.ts:54:9)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:   console.warn
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     Current nonce is 946
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       371 |     let currentNonce = startNonce
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       372 |
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     > 373 |     return (): number => (console.warn(`Current nonce is ${++currentNonce}`), currentNonce)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           |                                   ^
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       374 | }
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       375 |
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at warn (deploy/001_bootstrap.ts:373:35)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at getNonce (deploy/001_bootstrap.ts:104:28)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at task (../../packages/devtools/dist/index.js:57:71)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at Array.map (<anonymous>)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at map (../../packages/devtools/dist/index.js:57:57)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Object.deploy [as func] (deploy/001_bootstrap.ts:64:23)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.executeDeployScripts (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1211:22)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.runDeploy (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1060:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at async Promise.all (index 0)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at deployEndpointV2 (test/__utils__/endpointV2.ts:137:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at deployAndSetupDefaultEndpointV2 (test/__utils__/endpointV2.ts:122:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Object.<anonymous> (test/oapp/config.test.ts:54:9)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:   console.warn
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     Current nonce is 947
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       371 |     let currentNonce = startNonce
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       372 |
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     > 373 |     return (): number => (console.warn(`Current nonce is ${++currentNonce}`), currentNonce)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           |                                   ^
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       374 | }
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       375 |
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at warn (deploy/001_bootstrap.ts:373:35)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at getNonce (deploy/001_bootstrap.ts:110:28)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at task (../../packages/devtools/dist/index.js:57:71)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at Array.map (<anonymous>)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at map (../../packages/devtools/dist/index.js:57:57)
